player_id,team,position,season
8470600,DAL,D,20232024
8470604,PIT,C,20232024
8470610,COL,L,20232024
8470613,CAR,D,20232024
8470621,EDM,R,20232024
8470794,DAL,C,20232024
8470966,TOR,D,20232024
8471214,WSH,L,20232024
8471215,PIT,C,20232024
8471218,NYR,R,20232024
8471274,MIN,D,20232024
8471675,PIT,C,20232024
8471677,COL,D,20232024
8471685,LAK,C,20232024
8471686,PHI,D,20232024
8471698,WSH,R,20232024
8471699,COL,C,20232024
8471709,SJS,D,20232024
8471724,PIT,D,20232024
8471817,TOR,R,20232024
8473419,BOS,L,20232024
8473422,CHI,L,20232024
8473446,PHI,D,20232024
8473449,FLA,R,20232024
8473453,LAK,C,20232024
8473473,BOS,L,20232024
8473504,NYI,R,20232024
8473507,DET,D,20232024
8473512,OTT,R,20232024
8473533,CAR,C,20232024
8473563,WSH,C,20232024
8473986,ANA,L,20232024
8473994,DAL,L,20232024
8474009,NYR,C,20232024
8474013,VAN,D,20232024
8474031,BOS,D,20232024
8474034,BOS,L,20232024
8474037,BOS,L,20232024
8474040,EDM,C,20232024
8474053,SJS,C,20232024
8474062,NYR,C,20232024
8474090,NJD,D,20232024
8474102,DET,L,20232024
8474141,DET,R,20232024
8474145,NYI,D,20232024
8474149,DAL,R,20232024
8474150,CGY,C,20232024
8474151,NSH,D,20232024
8474157,WSH,L,20232024
8474166,VGK,D,20232024
8474189,PIT,C,20232024
8474563,LAK,D,20232024
8474564,TBL,C,20232024
8474565,VGK,D,20232024
8474567,MIN,D,20232024
8474568,NSH,D,20232024
8474574,VAN,D,20232024
8474578,PIT,D,20232024
8474586,SEA,R,20232024
8474590,WSH,D,20232024
8474600,NSH,D,20232024
8474602,SEA,D,20232024
8474612,OTT,D,20232024
8474618,STL,D,20232024
8474641,EDM,C,20232024
8474673,TOR,D,20232024
8474679,NSH,R,20232024
8474709,NYI,L,20232024
8474715,PHI,R,20232024
8474716,MIN,D,20232024
8474870,CHI,C,20232024
8474884,SJS,C,20232024
8475149,MIN,L,20232024
8475151,NYI,C,20232024
8475158,NSH,C,20232024
8475164,ANA,R,20232024
8475166,TOR,C,20232024
8475167,TBL,D,20232024
8475168,DAL,C,20232024
8475169,EDM,L,20232024
8475170,STL,C,20232024
8475171,FLA,D,20232024
8475172,CGY,C,20232024
8475177,TBL,D,20232024
8475179,FLA,D,20232024
8475181,STL,D,20232024
8475184,NYR,L,20232024
8475188,VGK,D,20232024
8475191,PIT,R,20232024
8475193,SEA,L,20232024
8475197,NSH,D,20232024
8475200,CAR,D,20232024
8475208,SEA,D,20232024
8475218,EDM,D,20232024
8475220,MIN,L,20232024
8475225,DAL,C,20232024
8475231,NYI,C,20232024
8475233,MTL,D,20232024
8475235,PHI,L,20232024
8475278,VGK,C,20232024
8475279,DET,D,20232024
8475287,NJD,L,20232024
8475314,NYI,L,20232024
8475324,WSH,D,20232024
8475343,WSH,C,20232024
8475413,NJD,C,20232024
8475455,WPG,D,20232024
8475462,ANA,D,20232024
8475690,DAL,D,20232024
8475692,MIN,R,20232024
8475714,TOR,C,20232024
8475718,DET,D,20232024
8475722,NSH,L,20232024
8475726,WPG,C,20232024
8475744,CAR,C,20232024
8475745,BOS,C,20232024
8475750,MIN,D,20232024
8475752,NYR,C,20232024
8475753,STL,D,20232024
8475754,NYI,C,20232024
8475755,DAL,D,20232024
8475760,ARI,C,20232024
8475762,BOS,D,20232024
8475763,STL,R,20232024
8475764,ANA,D,20232024
8475765,FLA,R,20232024
8475766,TBL,L,20232024
8475768,SEA,C,20232024
8475780,COL,R,20232024
8475784,BUF,L,20232024
8475786,EDM,L,20232024
8475790,CBJ,D,20232024
8475791,CHI,L,20232024
8475793,COL,C,20232024
8475794,DAL,C,20232024
8475795,WSH,D,20232024
8475797,CHI,D,20232024
8475798,SJS,C,20232024
8475799,WPG,R,20232024
8475810,PIT,R,20232024
8475825,DAL,D,20232024
8475842,EDM,C,20232024
8475848,MTL,R,20232024
8475855,CAR,R,20232024
8475906,TOR,D,20232024
8475913,VGK,R,20232024
8475958,WSH,C,20232024
8476278,CHI,C,20232024
8476292,NJD,L,20232024
8476312,COL,D,20232024
8476323,SEA,L,20232024
8476329,ARI,C,20232024
8476331,WPG,D,20232024
8476346,CBJ,L,20232024
8476372,PHI,D,20232024
8476374,CBJ,C,20232024
8476389,NYR,C,20232024
8476392,WPG,C,20232024
8476393,FLA,C,20232024
8476399,CGY,L,20232024
8476419,NYI,C,20232024
8476422,NYI,D,20232024
8476429,NYI,D,20232024
8476432,CBJ,C,20232024
8476438,STL,L,20232024
8476441,TOR,D,20232024
8476442,PIT,L,20232024
8476448,VGK,C,20232024
8476453,TBL,R,20232024
8476454,EDM,C,20232024
8476456,CGY,L,20232024
8476457,SEA,D,20232024
8476458,ANA,C,20232024
8476459,NYR,C,20232024
8476460,WPG,C,20232024
8476461,PHI,C,20232024
8476462,NJD,D,20232024
8476463,MIN,D,20232024
8476467,SEA,D,20232024
8476468,VAN,C,20232024
8476469,MTL,R,20232024
8476473,CHI,D,20232024
8476474,CAR,R,20232024
8476479,LAK,C,20232024
8476480,WPG,C,20232024
8476483,PIT,R,20232024
8476525,WPG,D,20232024
8476539,VGK,R,20232024
8476624,NYR,C,20232024
8476792,STL,D,20232024
8476822,TBL,C,20232024
8476826,SEA,C,20232024
8476853,TOR,D,20232024
8476854,BOS,D,20232024
8476856,TBL,D,20232024
8476858,VAN,L,20232024
8476867,CBJ,C,20232024
8476869,CAR,D,20232024
8476871,MTL,L,20232024
8476872,PHI,C,20232024
8476873,NSH,L,20232024
8476874,DET,D,20232024
8476875,MTL,D,20232024
8476878,BUF,C,20232024
8476879,EDM,D,20232024
8476880,WSH,R,20232024
8476881,VGK,C,20232024
8476882,CAR,C,20232024
8476884,DAL,D,20232024
8476885,NYR,D,20232024
8476887,NSH,L,20232024
8476889,DAL,C,20232024
8476891,BOS,D,20232024
8476892,STL,D,20232024
8476897,STL,C,20232024
8476902,DAL,D,20232024
8476905,VGK,C,20232024
8476906,DET,D,20232024
8476907,STL,L,20232024
8476913,SEA,C,20232024
8476915,MIN,L,20232024
8476917,NYI,D,20232024
8476918,NYR,L,20232024
8476919,NJD,C,20232024
8476921,CAR,L,20232024
8476923,CBJ,D,20232024
8476925,NSH,C,20232024
8476927,VAN,C,20232024
8476931,TOR,D,20232024
8476934,ANA,L,20232024
8476952,WPG,C,20232024
8476958,CAR,D,20232024
8476960,CHI,C,20232024
8476967,EDM,D,20232024
8476979,NYR,D,20232024
8476981,MTL,R,20232024
8476988,SJS,D,20232024
8476994,PIT,C,20232024
8477015,EDM,R,20232024
8477018,VGK,D,20232024
8477021,ARI,C,20232024
8477034,CHI,D,20232024
8477070,ARI,C,20232024
8477073,NJD,L,20232024
8477126,BOS,C,20232024
8477149,SJS,R,20232024
8477220,WPG,D,20232024
8477244,NYR,D,20232024
8477320,NYR,L,20232024
8477330,OTT,L,20232024
8477335,SJS,D,20232024
8477346,CGY,D,20232024
8477353,TBL,C,20232024
8477365,BUF,D,20232024
8477369,VAN,D,20232024
8477380,NYR,C,20232024
8477384,ARI,D,20232024
8477392,NYI,R,20232024
8477401,SEA,C,20232024
8477402,STL,L,20232024
8477404,CAR,C,20232024
8477406,EDM,C,20232024
8477407,TBL,L,20232024
8477409,FLA,C,20232024
8477416,SEA,R,20232024
8477425,COL,L,20232024
8477426,TBL,L,20232024
8477429,DET,C,20232024
8477435,PIT,D,20232024
8477444,SEA,L,20232024
8477446,NSH,C,20232024
8477447,VGK,D,20232024
8477450,CHI,C,20232024
8477451,MIN,R,20232024
8477454,EDM,L,20232024
8477456,DET,L,20232024
8477462,ANA,D,20232024
8477464,MIN,C,20232024
8477467,SEA,D,20232024
8477473,SJS,R,20232024
8477476,COL,L,20232024
8477478,VGK,L,20232024
8477479,TOR,L,20232024
8477482,CHI,L,20232024
8477488,CAR,D,20232024
8477492,COL,C,20232024
8477493,FLA,C,20232024
8477494,COL,L,20232024
8477495,CHI,D,20232024
8477496,VAN,C,20232024
8477497,WPG,C,20232024
8477498,EDM,D,20232024
8477499,PHI,D,20232024
8477500,NYI,C,20232024
8477501,COL,R,20232024
8477503,TOR,C,20232024
8477504,WPG,D,20232024
8477505,NYR,C,20232024
8477506,NYI,D,20232024
8477507,VAN,D,20232024
8477508,NJD,C,20232024
8477511,VGK,R,20232024
8477527,ANA,L,20232024
8477541,MIN,D,20232024
8477573,STL,L,20232024
8477810,CGY,D,20232024
8477839,TBL,L,20232024
8477845,WSH,D,20232024
8477846,SJS,C,20232024
8477851,CGY,D,20232024
8477887,BOS,C,20232024
8477903,PHI,R,20232024
8477919,MIN,C,20232024
8477930,SEA,L,20232024
8477931,NJD,L,20232024
8477932,FLA,D,20232024
8477933,FLA,C,20232024
8477934,EDM,C,20232024
8477935,FLA,C,20232024
8477938,TBL,D,20232024
8477939,TOR,R,20232024
8477940,WPG,L,20232024
8477942,LAK,L,20232024
8477944,STL,L,20232024
8477946,DET,C,20232024
8477947,WSH,L,20232024
8477948,PHI,D,20232024
8477949,BUF,R,20232024
8477950,CAR,D,20232024
8477951,ARI,C,20232024
8477952,DET,C,20232024
8477953,STL,R,20232024
8477955,SEA,L,20232024
8477956,BOS,R,20232024
8477960,LAK,R,20232024
8477962,CAR,L,20232024
8477964,VGK,C,20232024
8477969,PIT,D,20232024
8477971,LAK,D,20232024
8477979,WSH,R,20232024
8477986,FLA,D,20232024
8477987,CHI,C,20232024
8477989,MTL,C,20232024
8477993,ARI,C,20232024
8477998,EDM,L,20232024
8478010,TBL,C,20232024
8478011,PHI,D,20232024
8478013,DET,D,20232024
8478017,VAN,D,20232024
8478020,VGK,R,20232024
8478021,ANA,D,20232024
8478028,COL,L,20232024
8478038,COL,D,20232024
8478042,LAK,L,20232024
8478043,VAN,C,20232024
8478046,BOS,L,20232024
8478047,PIT,L,20232024
8478051,NJD,C,20232024
8478055,FLA,D,20232024
8478057,VAN,C,20232024
8478067,SJS,L,20232024
8478078,OTT,C,20232024
8478099,SJS,R,20232024
8478104,STL,L,20232024
8478109,BUF,L,20232024
8478115,NYI,L,20232024
8478133,MTL,C,20232024
8478136,MIN,D,20232024
8478146,OTT,C,20232024
8478147,OTT,L,20232024
8478178,TBL,D,20232024
8478211,CGY,L,20232024
8478233,CGY,L,20232024
8478366,ANA,R,20232024
8478396,VGK,D,20232024
8478397,CGY,D,20232024
8478398,WPG,L,20232024
8478399,NJD,D,20232024
8478400,MTL,C,20232024
8478401,BOS,C,20232024
8478402,EDM,C,20232024
8478403,VGK,C,20232024
8478407,SEA,D,20232024
8478408,ARI,D,20232024
8478409,BOS,C,20232024
8478413,BUF,L,20232024
8478414,NJD,R,20232024
8478416,TBL,D,20232024
8478420,COL,R,20232024
8478421,CGY,L,20232024
8478424,PIT,C,20232024
8478427,CAR,C,20232024
8478430,CGY,D,20232024
8478432,DET,R,20232024
8478434,VGK,R,20232024
8478438,NSH,C,20232024
8478439,PHI,R,20232024
8478440,WSH,C,20232024
8478443,BOS,D,20232024
8478444,VAN,R,20232024
8478445,NYI,C,20232024
8478446,ANA,C,20232024
8478449,DAL,C,20232024
8478450,BOS,D,20232024
8478451,WSH,D,20232024
8478452,COL,D,20232024
8478454,VAN,D,20232024
8478458,NYR,C,20232024
8478460,CBJ,D,20232024
8478462,VGK,C,20232024
8478463,NSH,L,20232024
8478466,DET,R,20232024
8478468,NSH,D,20232024
8478469,OTT,D,20232024
8478472,OTT,R,20232024
8478474,ARI,L,20232024
8478477,MTL,C,20232024
8478483,TOR,R,20232024
8478493,MIN,C,20232024
8478495,PHI,R,20232024
8478498,BOS,L,20232024
8478500,CBJ,D,20232024
8478502,CGY,D,20232024
8478507,NJD,D,20232024
8478508,COL,C,20232024
8478512,DET,C,20232024
8478519,TBL,C,20232024
8478542,FLA,C,20232024
8478550,NYR,L,20232024
8478569,PIT,C,20232024
8478585,EDM,C,20232024
8478831,FLA,C,20232024
8478840,SEA,D,20232024
8478851,NSH,D,20232024
8478854,PIT,D,20232024
8478856,VAN,R,20232024
8478859,FLA,D,20232024
8478864,MIN,L,20232024
8478873,ANA,R,20232024
8478874,STL,R,20232024
8478881,CHI,L,20232024
8478882,LAK,D,20232024
8478891,WPG,C,20232024
8478904,FLA,C,20232024
8478911,LAK,D,20232024
8478956,NJD,L,20232024
8478970,CAR,D,20232024
8478975,DAL,L,20232024
8479026,TBL,D,20232024
8479066,FLA,L,20232024
8479249,SEA,C,20232024
8479291,CGY,C,20232024
8479293,SEA,L,20232024
8479314,FLA,L,20232024
8479315,CHI,R,20232024
8479316,SJS,C,20232024
8479318,TOR,C,20232024
8479320,TOR,D,20232024
8479321,WSH,D,20232024
8479323,NYR,D,20232024
8479324,NYR,D,20232024
8479325,BOS,D,20232024
8479328,NYI,R,20232024
8479330,MTL,C,20232024
8479336,LAK,R,20232024
8479337,DET,R,20232024
8479339,CBJ,L,20232024
8479343,ARI,R,20232024
8479344,PIT,R,20232024
8479345,OTT,D,20232024
8479346,CGY,C,20232024
8479348,BUF,D,20232024
8479351,DAL,C,20232024
8479353,VGK,C,20232024
8479359,WSH,L,20232024
8479362,COL,L,20232024
8479365,BOS,C,20232024
8479367,FLA,R,20232024
8479368,ANA,L,20232024
8479369,BOS,D,20232024
8479370,BUF,C,20232024
8479371,NSH,D,20232024
8479372,FLA,D,20232024
8479376,PHI,D,20232024
8479378,WPG,D,20232024
8479379,SJS,R,20232024
8479383,OTT,L,20232024
8479385,STL,C,20232024
8479390,CHI,R,20232024
8479393,TOR,L,20232024
8479398,COL,D,20232024
8479400,LAK,L,20232024
8479402,CBJ,D,20232024
8479407,NJD,L,20232024
8479410,TBL,D,20232024
8479414,NJD,R,20232024
8479415,NJD,C,20232024
8479419,BUF,L,20232024
8479420,BUF,C,20232024
8479421,LAK,D,20232024
8479423,CBJ,L,20232024
8479425,VAN,D,20232024
